0,1.75,0,0.299788,5.62501,0,-1.16755e-25
0,1.75,0.0299788,0.599786,5.62501,0,8.94422e-17
0.00299788,1.75,0.0899575,0.899571,5.65363,0,5.10458e-15
0.0119936,1.75,0.179915,1.19849,5.71083,9.57633e-21,1.16385e-13
0.0299851,1.75,0.299763,1.49826,5.79646,1.64956e-18,1.58526e-12
0.0599614,1.75,0.449589,1.79803,5.91029,7.64332e-17,9.66509e-12
0.10492,1.75,0.629392,2.0978,6.05218,1.77359e-15,6.55977e-11
0.16786,1.75,0.839172,2.39757,6.22181,1.72926e-14,3.56905e-10
0.251777,1.75,1.07893,2.69756,6.41877,1.64745e-13,1.4299e-09
0.35967,1.75,1.34868,2.99756,6.64248,1.2344e-12,4.63709e-09
0.494538,1.75,1.64844,3.02174,6.89211,6.74425e-12,1.25522e-08
0.659382,1.75,1.95062,2.82887,7.16643,2.90799e-11,2.8954e-08
0.854444,1.75,2.2335,3.12887,7.43883,1.02978e-10,5.70496e-08
1.07779,1.75,2.54639,2.89011,7.68909,3.04686e-10,1.00672e-07
1.33243,1.75,2.8354,3.1901,7.96002,7.59758e-10,1.56087e-07
1.61597,1.75,3.15441,3.01155,8.20312,1.6753e-09,2.20337e-07
1.93141,1.75,3.45557,2.91397,8.46284,3.2559e-09,2.81952e-07
2.27697,1.75,3.74696,3.21305,8.69755,5.73816e-09,3.27489e-07
2.65167,1.75,4.06827,2.92067,8.91345,9.21783e-09,3.53094e-07
3.05849,1.75,4.36034,3.21968,9.1378,1.36003e-08,3.46182e-07
3.49453,1.75,4.6823,2.95678,9.32603,1.87306e-08,3.17069e-07
3.96276,1.75,4.97798,3.25677,9.51564,2.41215e-08,2.65721e-07
4.46056,1.75,5.30366,2.99677,9.66926,2.94237e-08,2.06897e-07
4.99092,1.75,5.60334,3.01771,9.81523,3.41479e-08,1.4704e-07
5.55126,1.75,5.90511,2.90152,9.92306,3.80668e-08,9.48625e-08
6.14177,1.75,6.19526,3.20149,10.0043,4.10094e-08,5.36935e-08
6.76129,1.75,6.51541,2.9059,10.0529,4.301e-08,2.5312e-08
7.41283,1.75,6.806,2.60591,10.0727,4.4198e-08,7.80007e-09
8.09343,1.75,7.06659,2.30594,10.0525,4.4787e-08,-1.65522e-09
8.80009,1.75,7.29718,2.21598,9.99931,4.49766e-08,-5.60215e-09
9.52981,1.75,7.51878,1.91613,9.92057,4.49348e-08,-6.32019e-09
10.2817,1.75,7.7104,1.80731,9.81637,4.47888e-08,-5.28421e-09
11.0527,1.75,7.89113,1.50731,9.69765,4.46191e-08,-3.52543e-09
11.8418,1.75,8.04186,1.54751,9.56148,4.44736e-08,-1.68415e-09
12.646,1.75,8.19661,1.24751,9.42244,4.43743e-08,2.35933e-10
13.4657,1.75,8.32136,0.947509,9.26262,4.43259e-08,2.19243e-09
14.2978,1.75,8.41611,1.02221,9.10838,4.43328e-08,3.48734e-09
15.1394,1.75,8.51833,0.722212,8.96649,4.4398e-08,4.64426e-09
15.9913,1.75,8.59055,0.422212,8.8067,4.45028e-08,5.4561e-09
16.8503,1.75,8.63277,0.722212,8.66565,4.46441e-08,6.40877e-09
17.7136,1.75,8.705,0.422212,8.54828,4.48115e-08,7.01123e-09
18.5841,1.75,8.74722,0.122213,8.54828,4.50091e-08,-1.96412e-06
19.4588,1.75,8.75944,0.422213,8.54828,4.5227e-08,-3.24904e-06
20.3348,1.75,8.80166,0.122213,8.54828,-1.61322e-08,-4.18029e-06
21.2149,1.75,8.81388,0.422213,8.54828,-1.17774e-07,-4.90636e-06
22.0963,1.75,8.8561,0.122213,8.54828,-2.49179e-07,-5.57753e-06
22.9819,1.75,8.86832,0.422213,8.54828,-4.03622e-07,-6.31208e-06
23.8688,1.75,8.91054,0.122213,8.54828,-5.80034e-07,-6.87164e-06
24.7598,1.75,8.92277,0.422213,8.54828,-7.79954e-07,-7.4637e-06
25.6521,1.75,8.96499,0.122213,8.54828,-9.98632e-07,-8.07357e-06
26.5486,1.75,8.97721,0.422213,8.54828,-1.23648e-06,-8.69351e-06
27.4463,1.75,9.01943,0.122213,8.54828,-1.49498e-06,-9.33069e-06
28.3483,1.75,9.03165,0.375835,8.54828,-1.7737e-06,-9.96544e-06
29.2514,1.74999,9.06923,0.0758353,8.54828,-2.07427e-06,-1.06103e-05
30.1583,1.74999,9.07682,0.375835,8.54828,-2.39571e-06,-1.1246e-05
31.066,1.74999,9.1144,0.0758353,8.54828,-2.73938e-06,-1.18998e-05
31.9775,1.74999,9.12198,0.154446,8.54828,-3.10394e-06,-1.2563e-05
32.8897,1.74998,9.13743,-0.145554,8.54828,-3.4913e-06,-1.3243e-05
33.8034,1.74998,9.12287,0.154446,8.54828,-3.90058e-06,-1.39584e-05
34.7157,1.74998,9.13832,-0.145554,8.54828,-4.33275e-06,-1.47621e-05
35.6295,1.74997,9.12376,0.154446,8.54828,-4.78754e-06,-1.54327e-05
36.5419,1.74997,9.13921,-0.145554,8.54828,-5.26933e-06,-1.61171e-05
37.4558,1.74996,9.12465,0.154446,8.54828,-5.7722e-06,-1.68672e-05
38.3683,1.74996,9.1401,-0.145554,8.54828,-6.29826e-06,-1.7589e-05
39.2823,1.74995,9.12554,0.154446,8.54828,-6.84793e-06,-1.83313e-05
40.1949,1.74995,9.14099,-0.145554,8.54828,-7.42209e-06,-1.90594e-05
41.109,1.74994,9.12643,0.154446,8.54828,-8.01953e-06,-1.993e-05
42.0216,1.74993,9.14187,-0.145554,8.54828,-8.64175e-06,-2.0631e-05
42.9358,1.74993,9.12732,0.154446,8.54828,-9.29136e-06,-2.1376e-05
43.8485,1.74992,9.14276,-0.145554,8.54828,-9.96495e-06,-2.21259e-05
44.7628,1.74991,9.12821,0.154446,8.54828,-1.06618e-05,-2.29322e-05
45.6756,1.7499,9.14365,-0.145554,8.54828,-1.13842e-05,-2.36964e-05
46.59,1.74989,9.1291,0.154446,8.54828,-1.21318e-05,-2.44898e-05
47.5029,1.74988,9.14454,-0.145554,8.54828,-1.29057e-05,-2.52165e-05
48.4173,1.74986,9.12999,0.154446,8.54828,-1.37041e-05,-2.56324e-05
49.3303,1.74985,9.14543,-0.145554,8.54828,-1.45277e-05,-2.59408e-05
50.2449,1.74984,9.13088,0.154446,8.54828,-1.53635e-05,-2.61663e-05
51.158,1.74982,9.14632,-0.145554,8.54828,-1.62108e-05,-2.64055e-05
52.0726,1.74981,9.13177,0.154446,8.54828,-1.70641e-05,-2.66025e-05
52.9858,1.74979,9.14721,-0.145554,8.54828,-1.79266e-05,-2.68371e-05
53.9005,1.74978,9.13265,0.154446,8.54828,-1.87942e-05,-2.70308e-05
54.8138,1.74976,9.1481,-0.145554,8.54828,-1.96709e-05,-2.72701e-05
55.7286,1.74974,9.13354,0.154446,8.54828,-2.05526e-05,-2.74638e-05
56.6419,1.74972,9.14899,-0.145554,8.54828,-2.14435e-05,-2.77096e-05
57.5568,1.7497,9.13443,0.154446,8.54828,-2.23394e-05,-2.79039e-05
58.4703,1.74968,9.14988,-0.145554,8.54828,-2.32448e-05,-2.81561e-05
59.3853,1.74966,9.13532,0.154446,8.54828,-2.41551e-05,-2.8351e-05
60.2988,1.74964,9.15077,-0.145554,8.54828,-2.50752e-05,-2.86099e-05
61.2139,1.74962,9.13621,0.154446,8.54828,-2.60002e-05,-2.88041e-05
62.1275,1.74959,9.15166,-0.145554,8.54828,-2.69352e-05,-2.90675e-05
63.0427,1.74957,9.1371,0.154446,8.54828,-2.78751e-05,-2.92608e-05
63.9564,1.74954,9.15254,-0.145554,8.54828,-2.88251e-05,-2.95303e-05
64.8716,1.74952,9.13799,0.154446,8.54828,-2.978e-05,-2.97241e-05
65.7854,1.74949,9.15343,-0.145554,8.54828,-3.07453e-05,-3.00006e-05
66.7008,1.74946,9.13888,0.154446,8.54828,-3.17153e-05,-3.01952e-05
67.6146,1.74943,9.15432,-0.145554,8.54828,-3.26961e-05,-3.04781e-05
68.5301,1.7494,9.13977,0.154446,8.54828,-3.36816e-05,-3.06724e-05
69.4441,1.74937,9.15521,-0.145554,8.54828,-3.46781e-05,-3.09616e-05
70.3596,1.74934,9.14066,0.154446,8.54828,-3.56793e-05,-3.11572e-05
71.2736,1.74931,9.1561,-0.145554,8.54828,-3.66916e-05,-3.14547e-05
72.1893,1.74927,9.14155,0.154446,8.54828,-3.77088e-05,-3.16519e-05
73.1034,1.74924,9.15699,-0.145554,8.54828,-3.87373e-05,-3.19574e-05
74.0191,1.7492,9.14244,0.154446,8.54828,-3.97707e-05,-3.21558e-05
74.9334,1.74917,9.15788,-0.145554,8.54828,-4.08158e-05,-3.24691e-05
75.8491,1.74913,9.14332,0.154446,8.54828,-4.18658e-05,-3.26685e-05
76.7635,1.74909,9.15877,-0.145554,8.54828,-4.29277e-05,-3.29896e-05
77.6793,1.74905,9.14421,0.154446,8.54828,-4.39945e-05,-3.31899e-05
78.5938,1.74901,9.15966,-0.145554,8.54828,-4.50736e-05,-3.3519e-05
79.5097,1.74897,9.1451,0.154446,8.54828,-4.61575e-05,-3.37204e-05
80.4242,1.74893,9.16055,-0.145554,8.54828,-4.7254e-05,-3.40575e-05
81.3403,1.74889,9.14599,0.154446,8.54828,-4.83554e-05,-3.42599e-05
82.2549,1.74884,9.16144,-0.145554,8.54828,-4.94696e-05,-3.46053e-05
83.171,1.7488,9.14688,0.154446,8.54828,-5.05887e-05,-3.48087e-05
84.0857,1.74875,9.16233,-0.145554,8.54828,-5.17209e-05,-3.51624e-05
85.002,1.7487,9.14777,0.154446,8.54828,-5.2858e-05,-3.53669e-05
85.9167,1.74865,9.16321,-0.145554,8.54828,-5.40087e-05,-3.57291e-05
86.8331,1.74861,9.14866,0.154446,8.54828,-5.51641e-05,-3.59347e-05
87.7479,1.74855,9.1641,-0.145554,8.54828,-5.63334e-05,-3.63055e-05
88.6643,1.7485,9.14955,0.154446,8.54828,-5.75075e-05,-3.65122e-05
89.5793,1.74845,9.16499,-0.145554,8.54828,-5.86957e-05,-3.68919e-05
90.4958,1.7484,9.15044,0.154446,8.54828,-5.98888e-05,-3.70997e-05
91.4108,1.74834,9.16588,-0.145554,8.54828,-6.10964e-05,-3.74883e-05
92.3274,1.74829,9.15133,0.154446,8.54828,-6.23088e-05,-3.76973e-05
93.2426,1.74823,9.16677,-0.145554,8.54828,-6.3536e-05,-3.8095e-05
94.1592,1.74817,9.15222,0.154446,8.54828,-6.47681e-05,-3.83051e-05
95.0745,1.74811,9.16766,-0.145554,8.54828,-6.60152e-05,-3.87121e-05
95.9912,1.74805,9.1531,0.154446,8.54828,-6.72673e-05,-3.89235e-05
96.9065,1.74799,9.16855,-0.145554,8.54828,-6.85348e-05,-3.93398e-05
97.8234,1.74793,9.15399,-0.145554,8.54828,-6.98072e-05,-3.95782e-05
98.7388,1.74786,9.13944,-0.145554,8.54828,-7.10954e-05,-3.97785e-05
99.6527,1.7478,9.12488,-0.145554,8.54828,-7.23893e-05,-3.83413e-05
100.565,1.74773,9.11033,-0.145554,8.54828,-7.36877e-05,-3.77182e-05
101.476,1.74766,9.09577,-0.145554,8.54828,-7.49372e-05,-3.59236e-05
102.386,1.7476,9.08122,-0.145554,8.54828,-7.61644e-05,-3.51344e-05
103.294,1.74753,9.06666,-0.145554,8.54828,-7.73314e-05,-3.32995e-05
104.201,1.74746,9.05211,-0.145554,8.54828,-7.84709e-05,-3.2472e-05
105.106,1.74739,9.03755,-0.145554,8.54828,-7.95492e-05,-3.2171e-05
106.01,1.74731,9.023,-0.145554,8.54828,-8.0599e-05,-3.05037e-05
106.912,1.74724,9.00844,-0.145554,8.54828,-8.16374e-05,-2.97088e-05
107.813,1.74717,8.99388,-0.145554,8.54828,-8.26203e-05,-2.78019e-05
108.712,1.74709,8.97933,-0.145554,8.54828,-8.35762e-05,-2.68855e-05
109.61,1.74702,8.96477,-0.145554,8.54828,-8.44692e-05,-2.49565e-05
110.507,1.74694,8.95022,-0.145554,8.54828,-8.53314e-05,-2.40104e-05
111.402,1.74687,8.93566,-0.145554,8.54828,-8.61304e-05,-2.23433e-05
112.295,1.74679,8.92111,-0.145554,8.54828,-8.68979e-05,-2.15039e-05
113.187,1.74671,8.90655,-0.145554,8.54828,-8.7611e-05,-1.98837e-05
114.078,1.74663,8.892,-0.145554,8.54828,-8.82961e-05,-1.90472e-05
114.967,1.74656,8.87744,-0.145554,8.54828,-8.89286e-05,-1.77771e-05
115.855,1.74648,8.86289,-0.145554,8.54828,-8.95335e-05,-1.71013e-05
116.741,1.7464,8.84833,-0.145554,8.54828,-9.00971e-05,-1.67341e-05
117.626,1.74632,8.83377,-0.145554,8.54828,-9.06384e-05,-1.38144e-05
118.509,1.74624,8.81922,-0.145554,8.54828,-9.11672e-05,-1.2263e-05
119.391,1.74616,8.80466,-0.145554,8.54828,-9.1603e-05,-1.08859e-05
120.272,1.74608,8.79011,-0.145554,8.54828,-9.19893e-05,-1.01346e-05
121.151,1.746,8.77555,-0.145554,8.54828,-9.23316e-05,-1.01456e-05
122.028,1.74591,8.761,-0.145554,8.54828,-9.26498e-05,-1.00826e-05
122.904,1.74583,8.74644,-0.145554,8.54828,-9.29677e-05,-1.03899e-05
123.779,1.74575,8.73189,-0.145554,8.54828,-9.32832e-05,-1.04383e-05
124.652,1.74567,8.71733,-0.145554,8.54828,-9.36078e-05,-1.03396e-05
125.524,1.74559,8.70278,-0.145554,8.54828,-9.39333e-05,-1.01732e-05
126.394,1.74551,8.68822,-0.145554,8.54828,-9.42552e-05,-9.97513e-06
127.263,1.74543,8.67367,-0.145554,8.54828,-9.45714e-05,-4.2714e-07
128.13,1.74534,8.65911,-0.145554,8.54828,-9.48809e-05,4.63318e-06
128.996,1.74526,8.64455,-0.145554,8.54828,-9.48942e-05,7.07318e-06
129.861,1.74518,8.63,-0.145554,8.54828,-9.47509e-05,8.33217e-06
130.724,1.7451,8.61544,-0.145554,8.54828,-9.45325e-05,9.07102e-06
131.585,1.74502,8.60089,-0.145554,8.54828,-9.42757e-05,9.59657e-06
132.445,1.74493,8.58633,-0.145554,8.54828,-9.39966e-05,1.00321e-05
133.304,1.74485,8.57178,-0.145554,8.54828,-9.37018e-05,5.44986e-06
134.161,1.74477,8.55722,-0.145554,8.54828,-9.33942e-05,3.22477e-06
135.017,1.74469,8.54267,-0.145554,8.54828,-9.32273e-05,3.20911e-06
